{7.694643237539095,	-7.234016159740699},
{-1.9448277890844707,	-4.181611650489581},
{5.401848087007757,	6.803364252090638},
{4.262871487238982,	3.741629538891754},
{-4.519052945415478,	0.9514837912525529},
{-2.4636109437307994,	-5.949852553014114},
{-0.27218589271272897,	3.5745275939136736},
{-0.21241839149170616,	9.458309044432077},
{3.204541134248865,	-0.17436296713337995},
{-5.88076954517032,	-2.657928705874731},
{9.862981137778387,	-1.2300994251563218},
{5.90086912891212,	7.7344012176744315},
{5.2544386146290964,	-2.311918461421863},
{-2.433322568632393,	9.484515912710519},
{-3.0628314729370025,	9.633351581893875},
{3.0374693334279534,	-1.2717921946002892},
{-6.555429572018623,	-3.9208687795989334},
{-5.927880614525611,	1.5913894805619027},
{-7.449739026214386,	11.170050774368947},
{7.827150961981843,	-0.24448455815370984},
{3.298480493789201,	8.163559017825877},
{0.8733385388268857,	11.52837606857655},
{6.6429802849729,	4.558440200235594},
{0.384814594099522,	4.96025511311689},
{6.869652687840594,	3.6824881559378255},
{3.431909185222489,	7.517350389972512},
{0.676851521916479,	7.29951201698405},
{8.783671746128855,	14.204529091980461},
{5.214541950238619,	4.994315214741869},
{9.584355811431296,	12.504917188029417},
{-0.023899077479995867,	13.253693699518825},
{6.2129218619813,	10.12597098468242},
{6.142688930401745,	5.6261325474216495},
{4.215245225866333,	10.363887523214725},
{5.1528182450218445,	2.1048560874107114},
{4.2321004988169015,	13.807525479625873},
{9.933254859800286,	1.0728436567897397},
{-1.0293670667624593,	1.1368531469267928},
{10.535318427181158,	9.401210072419847},
{-0.9094703360815792,	3.67059437683789},
{8.96488653083869,	6.532480730166469},
{8.756126433420878,	6.311565057402527},
{7.129581089010568,	-2.085105717414489},
{7.350107253831007,	-1.398314159603414},
{-4.216855462609473,	-4.3835279148929445},
{4.348791242855738,	1.2980312399340406},
{2.262801200759604,	8.38924902431411},
{5.537171679896925,	-3.4016309841036403},
{2.7258848962881306,	-7.221389519649403},
{6.921402263956722,	2.8197675315527775},
{7.230084517263283,	1.6353227880863326},
{12.38122228673721,	6.920421578467376},
{2.310899927332498,	-5.753659308645961},
{11.698803450571024,	-0.6556816676897661},
{2.6327757851662223,	-3.311899296773367},
{14.686013017214945,	-3.9675545741565568},
{11.79970367091765,	-5.690805594493623},
{15.905587596929989,	5.9409298614924015},
{10.52794021484758,	2.234323692048614},
{-0.4949942294383316,	-0.09476592215896851},
{-1.690775283471229,	-4.200124125088328},
{2.268259129038423,	-5.177233734612779},
{8.679314827511378,	3.4553203026325665},
{5.164794950678413,	0.4297930977081368},
{14.478384165577063,	11.40825700624181},
{11.543367326550271,	5.637202689707907},
{6.78376314024209,	3.358068507812515},
{2.0895133990616266,	0.02184513908292196},
{1.692597067067755,	9.655277942364254},
{13.598878330067302,	-2.4645450731050023},
{1.3882000734899602,	-0.09731615043783215},
{-0.24715848062059464,	-0.4510889430623912},
{8.08977096416098,	7.864506084296268},
{7.171526444055406,	6.096309731069486},
{13.95311862777619,	5.559077494377837},
{4.441569318386275,	3.6592239902158994},
{14.88518196838817,	1.494483856404207},
{2.595405791063314,	0.27064240656203964},
{3.3269538280768334,	10.69297144579843},
{1.8433062511294036,	1.9823476515767222},
{7.755255613866577,	5.406669095424466},
{2.05402960042054,	1.3894647302498981},
{14.42744529463093,	13.002320497999719},
{5.450880700000443,	15.912541138894898},
{6.176197781014926,	18.52203130730461},
{9.415700736554715,	12.374195147322538},
{10.051831294436365,	2.240715411383407},
{5.068088535816191,	9.57517213054755},
{4.124355811234684,	8.326336689724535},
{-1.0385217951408219,	15.431496237443316},
{3.2300530146031043,	14.082824342701114},
{9.545046961530636,	17.197898263682784},
{7.084408534536527,	12.08579909328275},
{1.8331180748255793,	18.687261716645118},
{-0.47981027289197087,	16.88465156977906},
{0.08406613371484895,	13.489489599692005},
{-1.881588042881578,	9.070748034970327},
{3.0749000034675653,	12.261336605017751},
{12.45165899036209,	20.742717113039525},
{3.5433652273796117,	21.192261942646965},
{12.237611370994662,	13.998565016301464},
{3.012035131252375,	22.18908785769022},
{10.50293850372656,	11.334464905150151},
{2.8891799768584505,	15.039286793320615},
{3.5619241813520013,	21.33584079198529},
{5.103792998000523,	7.725923560854994},
{6.800703456325927,	12.62533899386349},
{1.5042654407532492,	16.953942630706166},
{12.31639435712138,	19.71184910647463},
{-2.5339580182054355,	23.003342479799052},
{-4.874547721341848,	14.991986524817559},
{-3.6186324720218987,	10.709316769628641},
{11.237494744552068,	22.457687787259502},
{0.4193852412287029,	22.197822637175918},
{2.0833581042647094,	11.557204052016075},
{3.0846858030641506,	7.995992232036569},
{8.057369424939571,	11.27261746032434},
{5.168207402195616,	9.319332149787737},
{3.917848434614239,	15.829827105165917},
{-4.237696770932759,	9.176414056016258},
{1.4638080389245722,	9.579953616065188},
{7.4794691521605134,	14.413643965905086},
{7.484445215554258,	10.2629362286427},
{12.69861317798556,	19.092847403748355},
{-2.4968891857633437,	17.310024403284345},
{4.403023399853234,	15.043613114306044},
{2.813099201465482,	17.607922357701042},
{4.036139348938812,	17.612982828238685},
{8.29648936796088,	11.445767085480853},
{6.776140166081905,	12.465611756635397},
{-3.692479156694249,	15.022229330235078},
{9.624313019314949,	11.730164304271225},
{2.862702454772995,	14.216969216886346},
{9.957829512886388,	4.736728350560272},
{-1.300257666422004,	14.748570559406469},
{-1.6408449777553553,	9.00519808584873},
{5.966023077345291,	2.931453631678954},
{5.916474028596312,	4.780123179199432},
{4.502123275401695,	8.17594130269481},
{2.099895473252893,	15.095198002369198},
{4.025218402516604,	12.524329843235522},
{-6.0972064990775845,	13.747987489497453},
{7.708150102194804,	13.209021789757456},
{4.364949482591648,	8.894096858721106},
{-7.709737836672389,	15.80513289792478},
{3.855502320403872,	13.579541495309208},
{6.899253949076826,	14.086121004798924},
{-4.122958529219758,	18.992264625237418},
{8.418845388532949,	15.803270554671965},
{2.1634836601566096,	11.814566808739912},
{7.362668582592065,	12.579553406787907},
{6.170522882880137,	8.216637893049942},
{1.0838096504235626,	12.52104250295122},
{1.3333059783912535,	21.065321058690255},
{9.405420444117532,	11.424826210114064},
{-2.4612205802432605,	20.885012389664716},
{2.967697352704592,	23.563036330976367},
{0.9732283469943042,	8.418548811474595},
{-2.309158227156278,	20.984426336641224},
{-5.609360470632895,	22.755822659124853},
{-6.683402986932256,	15.044421232450931},
{-6.659864730684522,	24.640035412993672},
{-3.4983482869587963,	24.395390405082285},
{-2.1340279736394905,	25.987766892668184},
{8.795562035396085,	10.735058576412605},
{9.207484269826038,	14.685720014117608},
{8.874891152727992,	21.154080193610156},
{-0.6418490877666692,	14.31810609321362},
{-4.219544670528061,	25.809033792157216},
{0.6787018091656343,	19.936205889335213},
{3.989057352186343,	13.510675019845323},
{-4.286848828555751,	14.730624127976053},
{8.450614220696023,	15.4755122994872},
{-0.025690590936202184,	22.830643198394938},
{-1.2368652955559263,	25.84747611941759},
{-1.9282090445603615,	15.218415548646382},
{6.249072819631216,	22.895791033847765},
{5.7077839841138776,	24.39376715824902},
{7.3253171324447806,	24.402722021893105},
{4.627146599408395,	20.80325146363227},
{4.881217775064275,	18.109075992213207},
{7.329644538033007,	20.9081245141257},
{8.279828733398837,	22.82216156457304},
{1.1006904576424485,	29.934765691325502},
{4.702586206226444,	32.095892351216854},
{2.744160022217292,	18.907552018414982},
{1.4325842982718857,	30.8281434441947},
{-0.7173060239054845,	23.22665170576176},
{6.458966511903787,	23.266365646536272},
{-4.9500520380812585,	33.17381102102839},
{5.680962114561581,	32.49733010429878},
{-3.2299763710159883,	31.3096257287146},
{1.8628752845264493,	30.225520631727207},
{2.9992597869138713,	21.799420800537227},
{-1.8634998607507622,	27.45961078316673},
{4.49780643593609,	26.635118753849987},
{-0.5287267435644143,	23.73738673476996},
{-2.7043006640607476,	19.070644164390224},
{5.119195513585732,	25.864026844664757},
{3.4857067122299945,	17.08280395262489},
{5.529196797667861,	26.073272662724474},
{-3.3932697541479975,	26.120685822190715},
{-2.952449779641281,	24.384899783952683},
{10.36697798690132,	21.770569972303555},
{-2.5361407602805546,	27.490948270116704},
{1.8539079099544313,	17.773744325034848},
{-3.086248597646131,	27.567326904782618},
{-4.058527682427538,	12.515000483975045},
{6.017947438342189,	18.581710972389217},
{-0.0017156519731074127,	15.305637728638104},
{1.3101871036128063,	20.097056238291174},
{7.383686971939618,	16.167525902788302},
{-3.541012017802254,	17.66271475466595},
{5.672667022536697,	24.740490889402345},
{10.409049029653824,	12.298801589175282},
{5.705765212661278,	18.870999915129964},
{2.847623583293732,	10.077179869449319},
{1.1557703299121957,	12.065302383807076},
{5.397687826853435,	11.284339124784877},
{6.187351358580079,	16.120656152796485},
{9.31962359283802,	26.924449736810843},
{1.9203387024218497,	26.471834080321443},
