{-3.1540967337483092,	1.9913743868670437},
{8.004445726251197,	5.760072955312614},
{7.270476354441827,	-7.169502106435623},
{-0.44434050502559863,	-2.884815372860425},
{8.551433831647067,	4.324734132606247},
{0.44624967376260294,	3.52246824540123},
{-3.4632495762846744,	-7.669167564087163},
{-0.7443669083985327,	-1.8467881704906883},
{8.610844878454081,	-9.521458710505248},
{-5.0042286412957555,	-0.4371691921522505},
{-6.512735522345865,	0.6524285071898621},
{-1.510603062554143,	3.7377722185784616},
{2.190137857334479,	-3.7859734861468155},
{-3.7197803448290294,	-11.830203387984957},
{5.200570089039909,	2.1151965982205656},
{-7.0180379995339095,	-0.3989853321544494},
{6.285762580129264,	-2.923769182324305},
{-8.33264928190607,	-0.9873220190575864},
{-7.245734507127532,	1.2001747741694953},
{-0.7591388227680422,	-5.391734112630463},
{-4.025871761029837,	3.117580015714381},
{-8.795303445248752,	-3.734744600565133},
{-7.09376075530993,	3.2096020603383355},
{1.2160979109857148,	2.9625055793004407},
{2.625054111620166,	-11.203642107217224},
{-1.3916059670120333,	-8.301730370060392},
{-7.967093828671226,	-3.223295657302474},
{-11.468432861219336,	-1.1776508819115943},
{-5.295738414107474,	2.013065860780637},
{-10.321286749104212,	-9.845049474145359},
{-2.7429382261778095,	-5.51813366814252},
{-5.229216288415403,	-9.278601756070842},
{-1.2335054330966315,	-7.7480393681132576},
{-7.709670214977608,	-2.4943577729884723},
{-12.727017039890098,	-2.1714844994282974},
{-3.1515858238594365,	-10.56112324373569},
{-3.3910392894257857,	-1.2230160455530967},
{0.6294930697756573,	-0.8077263955298299},
{-4.315045908021004,	-6.844386822556492},
{-11.785398652096921,	3.7913938912356677},
{-9.533222107342402,	-5.933603683045739},
{-4.52985971645424,	4.2251303332337375},
{0.5976260063145986,	-9.593746527339373},
{-9.948177337129636,	-4.038544224585769},
{-5.274119779259127,	-9.210927603626637},
{-5.782395764188916,	-3.491772748444454},
{-8.92261080012605,	1.1734605417362864},
{-7.7394015061362555,	3.230980367805804},
{-6.088489951826709,	-0.8842080463084372},
{-2.7166240737152787,	1.5578292339914093},
{-6.147278298675383,	6.130680755851316},
{-1.9161184826798436,	3.2844830541313357},
{-6.811800998358523,	-4.041049148112069},
{-11.15606437493702,	-0.03381781265834327},
{-0.15343029644937722,	-2.7330167046704066},
{-8.563346827660581,	6.256593881816629},
{-11.715818817518944,	-2.6050868695991625},
{-7.237724420312702,	2.791932834043898},
{-8.940619021737925,	-2.684596690008213},
{-9.77106077543753,	8.645426785158257},
{-7.199522112572229,	-0.7040160688322104},
{-15.577103995119302,	-2.2016895468550572},
{-11.735491689513033,	-6.969199967058078},
{-12.663802822345392,	1.9699655995772698},
{-13.853310595869129,	-7.2591921813140114},
{-12.78838701555703,	-1.3119291447376433},
{-8.540954389229759,	2.2892400676270874},
{-14.460935403274847,	1.7538080045768432},
{-16.99672644429492,	-1.8260828937084987},
{-4.525557090102369,	-2.1080698300628846},
{-4.2360477283878595,	0.8924743137949971},
{-17.281218602995143,	8.257046049161083},
{-6.095029728289147,	-4.827609292904029},
{-9.371826265161392,	-3.9637406346528046},
{-1.9585598953544832,	-4.82566133361806},
{-1.444051153725347,	1.344546925068082},
{-13.691942716321268,	8.808383948416125},
{-9.658256812026872,	3.2108933432288875},
{-12.393669015761303,	0.2844915466777387},
{-14.820977999335401,	1.138780075294159},
{-6.205995059744739,	10.663623391359769},
{-14.188773547988358,	2.7241939019574684},
{-6.625899726126994,	8.453375419636894},
{-5.0403495134303515,	0.09607293748370083},
{-13.423492334655931,	-3.6024601100543183},
{-7.512511064202712,	6.657366305969491},
{-10.063635687139055,	1.2981223586361441},
{1.0913985445051697,	-0.7548798306585489},
{1.2702854773164116,	5.274488620959756},
{-8.079773839090443,	-4.3678348478919045},
{-7.287509211535305,	0.7176504495998408},
{2.5601287792735015,	5.62567498518686},
{0.9062579917826898,	8.137184424163747},
{-7.419947090656631,	0.942733451870426},
{3.5079375041278738,	-4.711167422208954},
{-0.9192454001798414,	-0.12720419861905619},
{-3.088201846257167,	-1.4821170292086538},
