{10.923377283566332,	-3.1843416527702413},
{10.914233038457969,	3.933424781422932},
{3.805353533231205,	-10.904161972684891},
{0.6487355132363533,	-2.107264349701646},
{9.970457515393807,	0.19034660115723767},
{11.935765221371959,	-4.024091402153605},
{1.8106454300793153,	-9.992748686811883},
{6.729877435525779,	-8.43221626181522},
{-1.8335464015926242,	-5.465569623212159},
{11.674935513466064,	-4.582528703082859},
{10.623139884423672,	-9.916708986942856},
{-5.48434145956343,	-0.21912438869779294},
{1.2258538564566468,	7.991466457803433},
{15.495045095010674,	5.893445381105906},
{11.552752473370653,	-1.8714832927445144},
{12.166950975809232,	-13.749725913106733},
{-3.628975401293406,	-10.249642867945571},
{2.3699782345203992,	-1.7743816064791549},
{-6.324086838796941,	-14.898093252568472},
{-4.89041246444776,	-4.608933668385109},
{-4.5415406764929145,	-4.509263028802115},
{-4.259935472739437,	-11.258794994845488},
{-8.832669708962616,	2.026718107036878},
{12.628281518307098,	-13.139981363066838},
{6.83583220371613,	-7.03450480933596},
{6.09562356293808,	-7.626923828873535},
{-6.582417228861457,	4.9324856539991515},
{6.296767016507026,	4.82208415468828},
{-3.646445983494239,	-17.07579017966782},
{4.595926441439136,	-10.762410386924536},
{-5.244270166263181,	-7.246738853292548},
{4.2395968772426045,	-12.616495511498645},
{-8.955711050653914,	2.140119074539875},
{-4.369481631422789,	-16.60309893897271},
{-1.1531096858010308,	-16.619337297232846},
{-6.852799261695482,	-13.78135353117134},
{-0.003495991732397563,	4.822610911739236},
{7.254568088595519,	2.442231774369855},
{-6.48856011705244,	-3.6382800231358736},
{7.068322245864941,	-16.86382206782915},
{8.276571824175708,	-9.147729732914808},
{2.376874551420917,	-2.6078416818429275},
{3.7649713492070553,	-4.314150935990128},
{3.402947744392721,	-5.318934098698403},
{-7.261524479676323,	-2.92929453439325},
{-0.3947361174188231,	-3.063640234303058},
{3.3787575641013987,	0.5459707961726963},
{13.285955367716657,	-0.5402603090825195},
{3.8549840779052253,	-3.5326859923565266},
{8.682626150491263,	-21.964747984367126},
{-6.133175854737287,	-8.054564906366181},
{-6.915239545378292,	-8.540095550685496},
{1.2919343801763254,	-21.887149171463292},
{9.88013240701007,	-11.671218538731324},
{-8.54076470617103,	-20.210823777588036},
{11.162455997514655,	0.5726830648316366},
{11.19646762618132,	-23.060397116595922},
{-0.3364249164327582,	-11.421727253297503},
{10.023699983935884,	-1.6214857571075072},
{-2.948323014972548,	-13.648337420565653},
{-5.116180304761325,	-7.4276999566966495},
{-0.7116952382566346,	-11.926339235904901},
{4.06257094396198,	-13.530878307069187},
{2.012983592898454,	-2.0631221121343373},
{15.919436305991177,	-20.868661463003445},
{14.225249531502783,	-25.73493571816662},
{11.241499839492313,	-11.417862492439916},
{-2.5946130963679392,	-9.29077497850654},
{6.303815710177844,	-6.388808941185527},
