{-9.373631952083283,	0.4508164495779745},
{1.407628456869885,	3.566009214714935},
{12.437229222357125,	-6.421049474579431},
{-4.26712672720762,	8.599176320612376},
{0.17696354397575398,	3.8905876203454817},
{4.398586676163955,	-9.169377776505357},
{-0.2508365343723149,	-4.955673879167979},
{11.634980897787493,	-0.9688505146673378},
{1.0408868774835618,	2.562594072899971},
{5.896752207623294,	-1.658217338990883},
{4.532194822836635,	4.227471662814757},
{-6.55896078234845,	4.8207053645524915},
{8.135194534472074,	-5.923208303164515},
{-5.796235179203235,	-0.6803151928798883},
{9.398674676796002,	-0.5872013215574974},
{6.7004045303379804,	-1.3242795212898484},
{2.2766772921697367,	12.840174726133249},
{4.618375539922113,	0.03465733436065044},
{3.88539496839301,	-4.379173393925656},
{10.858748760218212,	0.7995448291044251},
{1.235288691991883,	-4.151815558684518},
{1.817827932276053,	-1.8380996605103093},
{10.926732225389898,	7.044952865848732},
{-11.945168976494958,	15.297926155170181},
{0.6941125723502264,	9.403283035960422},
{12.504980835014322,	-2.4943968308312705},
{-3.3424943865861767,	14.88766600925926},
{-2.9733012676093677,	14.717129556431324},
{12.156879552728117,	-3.4314233185963},
{-8.04449521042708,	8.082785486104541},
{14.292338369289766,	-4.454697756348175},
{-4.413739475637051,	11.814947287057812},
{-4.885169293905072,	8.25639523279424},
{12.623158548839232,	11.641402015940887},
{9.517865198204937,	3.6456228716633383},
{9.59146376878693,	14.709957645498633},
{13.69941794361015,	2.564229465902889},
{-1.7361830278694015,	3.3324211652873714},
{3.963147799257392,	14.304791310801068},
{-3.1194908650453215,	11.384177281545288},
{8.023262059532811,	-7.331483860065067},
{-6.066166708535924,	9.071099709478517},
{-2.045760052185054,	-2.550177355603312},
{8.967941899182222,	10.565103281860772},
{-7.007196696711102,	2.1414131811174997},
{-2.0204408427342413,	7.658884900158469},
{-8.774177918718486,	-2.3646068200588033},
{0.1313034374115709,	3.280405894562051},
{13.459534561266143,	5.66502063516992},
{-0.41647749372857135,	5.434210984955765},
{-4.1626837997839665,	2.3428945711857665},
{11.513259774523888,	-0.04889488044595147},
{15.877378817739704,	9.988416082706745},
{-3.645134533656842,	8.978942702199316},
{16.248190819975463,	-6.864188666695768},
{7.1366532074353835,	-7.651376522865609},
{16.302582297472764,	6.788626601191062},
{-0.9299732552863293,	4.440087222139553},
{4.958875320131778,	-5.597778475030049},
{-3.509617927690684,	-7.882516926188675},
{-5.325706648318551,	7.343915900902438},
{-1.5669352267839685,	13.7684915086524},
{14.784770500577931,	13.381762570511725},
{11.295933341475,	-2.4998805957223524},
{4.225840249498361,	-2.9705745542613062},
{1.083235386773013,	5.565945857138217},
{3.490900399797173,	5.923521894203109},
{11.521297568150807,	13.708919150896403},
{7.9400285662381975,	9.419293718154478},
{1.6040426012477793,	-7.413512934619245},
{4.44332377574826,	-6.370460075666529},
{17.88159492827045,	8.687404497635677},
{12.33020231358222,	10.318587541524579},
{14.525487086969289,	14.183087393869663},
{13.166935449235208,	-3.1556372059887234},
{18.091812512619267,	12.770719073870499},
{4.263869151954001,	7.045523290963869},
{-5.8625477586956904,	-0.8258879446161043},
{5.7006244918712135,	-2.164410947750355},
{1.7487691519173492,	17.733390456070076},
{-0.818671332707746,	3.9554591926638656},
{11.338343803535405,	13.58912981969781},
