{-13.52829896677321,	8.25108308347157},
{15.34667142166263,	-1.2267770690880049},
{-4.347286899752188,	3.051845126203027},
{-12.835638709943776,	-4.622454104684692},
{14.578411464925267,	-16.739527894881366},
{-1.0243249638837533,	7.91536499198893},
{15.760387978228724,	-0.9232699803557125},
{1.6655016682624009,	-7.48596264478477},
{-2.854948647613096,	13.890419256732564},
{-12.86728892676728,	2.95012682491042},
{-6.896611392931323,	-14.680791355299423},
{-5.9692609071434255,	11.57661095122316},
{-1.1012783627142184,	-13.529813360244038},
{17.257582521572274,	-12.959231508362944},
{-3.5503530433063197,	13.998895414989345},
{-4.123464007129751,	-2.8926019308542763},
{14.36606138612694,	5.170428348384785},
{14.106577523055098,	-7.817157971503253},
{16.30672681175079,	10.552150560503453},
{9.009019240004921,	10.93350163249454},
{0.6813651953644886,	-8.720821566546743},
{-0.7378753156418014,	-14.423558134291163},
{-5.776290341323598,	10.090197786686357},
{13.366863481309554,	7.566728693373051},
{3.1223714473001856,	11.276570357671286},
{4.669471785246291,	-8.870879455134663},
{-3.830730778031999,	-6.505148649881082},
{18.864992311038648,	-11.403221435899596},
{6.274086547043684,	0.057171051371316395},
{4.427287882106409,	-4.778902377969203},
{14.758081489926198,	-4.099312713347938},
{16.597274272948326,	-16.517180117566614},
{-8.060073223260076,	-7.63726032916432},
{-0.2985326423318355,	9.646608332093095},
{5.940062789114503,	-12.654238514009723},
{12.159777352429305,	8.12231752443822},
{16.80882558164558,	10.632629767468035},
{-2.865949843027945,	-14.869608099045283},
{0.9548647830379444,	4.334934708573019},
{-8.161959000296765,	2.0252414355727204},
{10.167357224438561,	-15.022465367407428},
{16.870933494756876,	-18.75241761780881},
{-3.602870822789754,	-21.750087228819307},
{4.78217178782765,	-19.963644546480868},
{-6.042525851995652,	-8.578695669783176},
{-9.535444616843925,	3.2793384875171903},
{-7.961107183102001,	-19.08602468660877},
{6.465335394917965,	-3.7560616575956907},
{-11.498721169862293,	-19.48522247476883},
{-7.319575789801032,	-15.93750854613544},
{-12.31121242776739,	-4.860657272846652},
{-1.8905330585117248,	-18.55953512359437},
{-5.307989116163792,	-6.684951342955451},
{-3.89194761758133,	11.40310377912116},
{-4.978961987157486,	-18.125897313353537},
{5.528255942315752,	-13.930334239724846},
{13.05034052446208,	-19.099344263542136},
{0.3607114442018151,	-14.475278682837615},
{-15.169313698789274,	-10.801316837947642},
{-4.358578941743943,	-5.170344800242734},
{4.200449913626969,	3.9400040557406726},
{2.1866241853118247,	8.148989969043406},
{15.114304766502595,	7.0025688123156975},
{9.025632051361718,	-8.700348117640267},
{-3.4844313964480733,	-0.7238650112359437},
{11.748852851394542,	-22.414766218863406},
{7.051461802844699,	6.8525321286365575},
{11.793478544611204,	4.728987143695569},
{-12.076121303547204,	-20.934686617570627},
{-0.12861011388532972,	-19.66004598499346},
{-12.007272669863593,	5.750477683652029},
{-9.138727349757719,	3.884403736745952},
{0.15666918966947208,	-16.840270850813894},
{7.594173695266317,	-16.255972922751813},
{3.5262904654623597,	-10.26523870921351},
{5.1030635135610005,	2.054262425735022},
{15.452324043431894,	-5.625022214022952},
{-2.2464186127308956,	-16.933890960733},
{-14.850515031131135,	4.189090097590938},
{-7.663699893356778,	-2.954207948567248},
{15.74929358258435,	-3.4800038840528913},
{-11.496632676078072,	-19.017523243354702},
{-12.63638473425019,	-9.630947934135946},
{-10.773590876138261,	-19.081819851326262},
{-13.454810958068204,	-29.833798250530712},
{11.085612036030227,	-13.32121493895922},
{-1.5584722741179746,	-6.729183813239004},
{13.750987807819115,	-12.28200491743721},
{3.288191661669213,	-20.49013087183698},
{16.148316299949087,	-20.280429416505985},
{6.491903801491514,	-11.101197145539388},
{4.751024302623787,	-27.360404240535267},
{-7.539996385413037,	-3.4132341960491033},
{7.084467757195458,	-25.06884634273308},
{13.198170461462627,	-3.302847977824687},
{10.365442621675921,	0.9947009862548981},
{-1.4243415709679716,	2.493154483594118},
{20.21203394169218,	2.175491794003978},
{11.136484593569488,	-0.6172026781746105},
{8.543046302645333,	-25.655405891589997},
{7.993495560571496,	-8.289467004378913},
{-2.080056445571774,	-4.481092243571759},
{-10.296857904531276,	-19.132212361476554},
{5.739005092619692,	-26.774299272943313},
{8.062552059243455,	-19.086579587786904},
{-2.2087322258565614,	-21.939162430882476},
{12.964992711634494,	-24.65155411611929},
{22.97460166993907,	-5.300147547500227},
{-7.748684880953842,	-5.045489365132546},
{-9.639018878909791,	-7.084031271975977},
{16.030922123822815,	2.5887297221582344},
{13.502961959278498,	-17.638808440644365},
{-4.170275451658092,	-14.48171000348368},
{22.383313992731775,	-9.151819700950934},
{8.44873628493345,	-10.723927683337951},
{14.736743831653989,	-7.882011810394847},
{-10.147175616884159,	-23.116272598785287},
{6.006279235342813,	-18.587605546734224},
{-1.3689072565289209,	-3.9828732631562787},
{20.25343997676301,	0.4780290423082647},
{-9.465537858545439,	-6.903261884649542},
{3.315330070414042,	-13.273745414139523},
{4.203097800718439,	-7.819704798169731},
{1.1252977926591008,	3.4636986440654596},
{2.7602323456990128,	-21.49334027277216},
{-5.976122373548872,	-13.055177066390037},
{2.81179290291983,	-9.971935704824112},
{-0.496047658205935,	-17.7415842734869},
{0.09588176220132638,	4.089728943152313},
{17.533381003120116,	-4.253864189068732},
{18.152370786986502,	-0.5607869090433795},
{-0.9105677037625561,	-10.44767873766607},
{-3.2840810587717684,	4.9886858098985485},
{-1.0333091539045718,	4.946601477972322},
{5.769924543170422,	-14.867210704094134},
{8.229085584848775,	-17.044754185673966},
{11.983412000936362,	-7.203422081099816},
{-1.5257248738130151,	-25.889485728047774},
{23.671716389743153,	-23.617628366612415},
{12.200636383508513,	-21.068750065674074},
{9.177280847962283,	-10.77421207572512},
{8.084277046750227,	-11.138656501553637},
{-1.1800377111122344,	-10.526389281598998},
{7.196471314902084,	-22.502322226905502},
{8.609347567710302,	-12.490756937533192},
{12.209791995588738,	-21.1733189676719},
{-3.4086653069953314,	0.730975665512144},
{9.122423783220125,	-18.080398779207858},
{-4.79773743298605,	-17.703196363176595},
{5.604028713329569,	-0.27909567600616825},
{2.3225911339343774,	-26.01163409085649},
{9.248799572082135,	-22.272166180667224},
{4.100964213868249,	-17.494233588041116},
{2.1205563308748907,	-13.030747986696728},
{-0.7992350912445509,	-21.287198895429054},
{2.2027832902792177,	1.7178471077590416},
{24.20138106547165,	-23.571380432956275},
{7.3576861430015335,	-15.562356011387898},
{24.813190476401573,	-12.024765674444463},
{18.201673603069192,	2.828645187238564},
{10.302116362336804,	-19.23442629352439},
{17.10485715537492,	-8.139821135015389},
{24.665020510383115,	-28.91709338071682},
{-1.291369853679722,	-26.319789834591088},
{-0.8381268281745591,	-9.415365167396665},
{14.987412341151817,	-19.13022967292668},
{15.40939335787958,	-18.87651194883491},
{0.3309576994271417,	-3.768311083091401},
{27.16889659854696,	-11.295727394088527},
{3.6919972983236775,	-20.14353830329668},
{1.4647561910229001,	0.7170283982715766},
{10.412724150345017,	-20.013589475629935},
{23.42487444441106,	-8.224330949131755},
{16.950948714094146,	-2.983330927955638},
{19.94431502313819,	-10.266251506783394},
{27.42610051685139,	-21.955474073021698},
{20.678334369264025,	-3.622697281694826},
{15.745756450670413,	-14.078560390360309},
{3.7647424293922676,	-9.955803400266873},
{23.686133111367667,	-19.946397241731244},
{-1.0912690169843344,	-9.897748749015669},
{23.177346781243486,	-15.54363110426096},
{10.128509207757485,	-17.576132739380178},
{15.883396598224305,	0.5417289693266092},
{26.436630218974788,	-24.116086729379152},
{4.441477651341579,	-17.176511161168396},
{19.26318237026626,	-2.3020031480500585},
{27.136383716955113,	-5.1869411315012215},
{25.805365617436813,	3.939230037325647},
{-0.1213430030351077,	0.1071297706885872},
{8.150124808757273,	6.664187366252403},
{6.3266416887666,	6.486719632270567},
{1.5048153571373568,	-17.447991310071316},
{9.313156326766968,	-2.6799166774437424},
