{-0.2757162362359411,	-3.6515806509118205},
{-0.4584604030872379,	1.0607506777496596},
{1.6036312932542494,	3.318702166054977},
{3.516852662627598,	-0.39689735924795233},
{2.58933620324376,	2.714628190473202},
{-1.4258980830591135,	-2.8541872266029795},
{0.34961802957924437,	3.062861417463763},
{0.9262741403937849,	5.270254572230788},
{4.95416435192217,	3.6540857848473225},
{4.623483845162375,	5.759731071398079},
{3.1622006235021196,	5.706231164962837},
{3.8254107540471027,	3.533250602058918},
{-1.9284019499626197,	2.748112627898034},
{-0.5185633525374831,	7.556628790610698},
{1.9708391389113729,	6.704662459026695},
{0.6269169196940245,	4.975402254071583},
{2.2655085976943816,	3.96289927990816},
{-1.9054704383673933,	6.07104879839609},
{1.2418850608232832,	9.223622059428031},
{-1.0289619919195854,	3.581866105491769},
{-0.8966002967407292,	4.493196834911814},
{2.6366244448667375,	6.432225409229058},
{0.2397201370793871,	8.107649665618382},
{3.966766470655976,	6.790485423740681},
{1.1017521143120108,	4.897425370202949},
{-2.096094939601203,	8.215173175486484},
{-1.0293562946794967,	10.142297380995903},
{6.193432726547528,	6.974787929987944},
{4.525139057350986,	3.720270525263235},
{2.871413133339076,	3.907939506916861},
{4.6705701706616445,	9.277232503255027},
{7.639246344607872,	6.222581580109258},
{1.5797908609733087,	7.631660397459762},
{2.3194757892241356,	9.254091062067328},
{5.850344429396549,	3.441828741495156},
{5.3902512106290885,	2.4894582059843122},
{4.764350781198165,	1.713503910441851},
{3.9444793571701213,	8.887281007339759},
{0.04700134183845783,	2.0004418244020563},
{0.06034323578175549,	1.8191341271221253},
{0.6370892666323229,	4.909744458918608},
{3.5230922600493555,	0.8521306780229789},
{2.107516022420394,	3.642666127496226},
{5.252165173560208,	1.9271655994197507},
{1.867763779816424,	1.7891085992075935},
{4.617348050707822,	4.910470353217882},
{6.842332822427926,	0.1901719193583462},
{3.354014549688051,	-3.3983936407902853},
{2.9312512528201227,	1.8346753268619604},
{4.54732591887742,	-2.215749249636021},
{3.1608659937444497,	5.8342885529993325},
{2.222794800783019,	3.1829692467679926},
{2.945223641558174,	1.906941299903294},
{2.064743656501684,	-1.0383812803844394},
{9.569375479438548,	-1.5766744993419168},
{10.443541949811252,	-0.2198048204813441},
{10.24824799056897,	3.465623717930524},
{11.633636763860867,	-0.4381546595735779},
{7.607680411962439,	-1.837285234197192},
{2.9033834959625464,	3.5114818858473287},
{6.980754146888638,	5.3344650339756},
{9.986886752076353,	-1.524758747214996},
{8.252370389694097,	5.22348060413744},
{6.084170914806161,	0.14768782485261767},
{10.299401341350482,	1.77890678530978},
{8.963110054157891,	6.823601589521044},
{8.111930339440239,	6.7459431902140725},
