{-3.5062989431495417,	6.252966339182221},
{-3.6813378376385195,	-7.3657096642046085},
{1.264196539721743,	0.5570008703794027},
{-5.523727077735295,	-5.816026449168584},
{5.601517712936502,	6.943664395183838},
{-4.475950442198769,	5.058713631153717},
{-0.33983355154960115,	-6.215790718837926},
{0.7356516478258666,	-2.5314200758335375},
{3.1303320120400606,	-3.05643818159953},
{-3.8656510197073786,	5.0724824594650855},
{-3.7549717223439423,	5.325187009735826},
{10.912322834781635,	5.515353393526858},
{-1.8288383376804376,	-0.6915070425532033},
{4.909050455486005,	-4.795284835397474},
{3.5266385325204332,	-8.91855792395791},
{7.153025957953286,	-8.192903764674133},
{8.714266364699975,	-9.586089423930865},
{5.3237896351592635,	-2.1381393707671137},
{8.588432166031557,	-7.014661369412732},
{-3.0703910062562194,	-0.15222673922261087},
{8.93543940704285,	3.8553285715611043},
{-4.759200937890762,	-1.1166771408343408},
{0.019451997860382875,	3.5266278201682724},
{2.5985436172553413,	-11.924362328036462},
{6.526297261965189,	-12.06899289499931},
{2.4383024554741954,	-10.872179714386375},
{1.790344092518282,	-1.579669451199031},
{1.3060569734654788,	-3.7334580234250225},
{0.9108361023606513,	-8.08893194392066},
{5.547915752230562,	-9.260530675515394},
{-4.561816894284913,	-10.031072840046015},
{-4.79849290569069,	-6.801223522733553},
{5.258769917723667,	-10.975762851525936},
{3.057376365341847,	-10.4561472530222},
{2.519014969098839,	-12.658092419351556},
{10.717716531343719,	-8.999782990835973},
{6.219503702790272,	-1.9413274191912269},
{10.396166673047542,	-2.1257957426555407},
{7.9335287382507484,	-8.376484550658867},
{11.045984530467075,	-15.307308629000095},
{2.047898995026028,	-12.286486816975453},
{11.374639230778373,	-11.38323704093996},
{4.985418783765372,	-10.560095824807684},
{-4.375641582990884,	-12.189455219127531},
{4.034493978740461,	-8.561102206590503},
{-2.289958783731377,	-11.67354255547213},
{5.836667610184888,	-3.1883723501054977},
{7.966359687864333,	-15.443927461402339},
{3.4733789608352623,	-10.856340052152182},
{4.352076044759002,	-9.275686045656878},
{1.5094657019843698,	-2.4908165642917286},
{5.9552864825830785,	-9.896637428571198},
{0.9111925828934968,	-7.834689452570769},
{1.7742592226961573,	-5.753895385828665},
{-1.2650305098041095,	-3.7288128622197068},
{8.279109479446324,	-15.777364119060232},
{0.3834959877708304,	-5.283876117794321},
{6.08360687611299,	-12.837580973922643},
{-2.6093997988819257,	-6.240869415569691},
{-6.587166600171145,	-17.028115081624755},
{-4.332561795647235,	-17.655069526521466},
{-3.451244532512174,	-12.000713975706375},
{-2.7492557389733623,	-9.409532228128262},
{-2.9995386710563228,	-20.060338276230574},
{8.164385454959923,	-8.353702474769069},
{5.568386455853538,	-8.76698530888797},
{-0.7174968432804985,	-14.845257920843089},
{1.566451369523902,	-14.713257936526457},
{-3.971485195495834,	-15.921917431140702},
{-3.8684101589495388,	-9.576723740470804},
{10.691670328716336,	-19.424519173756835},
{3.74792473401906,	-16.350833322465803},
{9.97969072836277,	-16.041822226287067},
{-4.475429677934454,	-12.40834427740067},
{4.103005037060505,	-10.107120825571268},
{2.195185517780672,	-16.66461278072481},
{1.6463504884742068,	-3.000980674914201},
{1.7649208969992838,	-11.659506806567215},
{5.692496470297366,	-9.389367275656983},
{12.075317794859027,	-11.862543998329443},
{11.509124424086075,	-14.812249704619164},
{10.890290862162141,	-12.06451973772437},
{6.43406057647346,	-6.468066508971191},
{1.1756137266149551,	-2.2424367706233426},
{3.8906480246292396,	-7.092216707458309},
{12.084534068215332,	-7.366991864242404},
{4.098833102361748,	-12.928863438078313},
{12.111856214323224,	-14.34920532181301},
{3.883364317122531,	0.783391632188982},
{16.33286881041211,	1.0588746250694498},
{2.195694156246308,	-5.276170738268977},
{7.165473021355812,	-3.7675199698377497},
{3.9354568863704262,	-7.336763866052072},
{4.151868298853991,	-5.209867292067814},
{11.621155630763267,	-6.679334555809312},
{-0.8410356436474515,	-9.334229469902795},
{12.326372687142067,	-2.5238738776281107},
{13.976211932454742,	-3.7266146810195035},
{4.610075513181188,	-8.47295067921316},
{10.691123944975867,	-0.9744899581106186},
{-1.9191263532082026,	-10.722224329813622},
{12.671123010442441,	-0.015306661342698646},
{10.861212256401444,	0.7494031893148634},
{7.286496695270582,	-3.8446518637329277},
{2.993754620970888,	-10.678306218553775},
{13.912292889275601,	-5.501563022948469},
{8.1896051191674,	3.746145700525979},
{5.022698116838509,	3.0092074422335173},
{9.711738176351064,	-3.1240382520933654},
{-2.259073666444822,	-6.3568301604418505},
{6.2050835554436325,	-8.558964606586247},
{8.284032775723107,	-1.2987238468135143},
{9.907248333355806,	2.5278395452452926},
{4.221578307078808,	-6.221214426508784},
{7.902133134773827,	2.0096519665866506},
{1.5595409978461845,	-3.3269571528308024},
{8.44687694130467,	-5.1808842065828955},
{1.51081455498184,	2.4574541852931286},
{12.440987008248257,	-1.729797872975972},
{3.5134022408013994,	0.0066246751369689605},
{5.101699226102653,	-8.554344169149987},
{3.381985022389328,	1.7889560428457099},
{12.26840593092994,	-10.823775025731852},
{8.637097926830048,	3.9623454466489516},
{14.349740380217858,	-9.403200427319534},
{7.390471167358276,	-8.685718643329752},
{12.421942500552804,	0.9041541112647398},
{6.964424186955572,	-2.8872312428059494},
{17.507477730919113,	-5.046102733688368},
{11.563538608653465,	-3.611540461270504},
{5.466026739280965,	-2.769708285225237},
{19.223915842067164,	-10.610296658222975},
{19.884743371646664,	-7.127836231995424},
{16.90932362751508,	-8.624853345203826},
{7.580108022116844,	1.1984135283734254},
{16.85980152477576,	2.3593655737014476},
{9.764847416671518,	-3.2832519307942807},
{15.863891643635865,	-4.610189797496819},
{18.47856906819776,	-11.895548451598358},
{21.06215952508173,	-7.326108276431821},
{12.597762076899771,	-5.5681043581955745},
{21.3202496868317,	-5.059277955027682},
{6.538991680462358,	-7.237660336097543},
{8.975448169105183,	-12.490993331256638},
{5.7891140706354225,	-1.2913674512338194},
{16.90332655605338,	-13.840705577743758},
{11.59130174673661,	-1.796995636616142},
{19.009195671421665,	-2.6939117352328648},
{11.079828158070118,	-8.509686040499952},
{14.523887073935057,	-16.30023908608092},
{12.469236290168324,	-7.378371737630106},
{2.5376354683655524,	-6.193504143278213},
{14.059867463287384,	-10.509724022484365},
{16.666340219370774,	-15.525669419265448},
{10.679472957068546,	-18.468479990530657},
{11.57798900549161,	-18.505490004777833},
{7.299155628418115,	-9.133696136379191},
{4.090423132973809,	-15.387777001636504},
{12.389314242339246,	-9.294188997777848},
{5.032679313239582,	-17.908752819108933},
{7.512626709997178,	-12.122887651424435},
{14.405736465469237,	-18.71515495700946},
{5.527842784856073,	-6.013173110957675},
{5.912152393625885,	-8.820308441175513},
{19.022712277014413,	-14.48860552087877},
{12.919695649820191,	-8.834597476589096},
{18.195775267626782,	-14.734014280030413},
{12.31834459140681,	-5.404081927997838},
{19.873211178911806,	-6.919318556950801},
{15.457278975083408,	-17.447480257105866},
{8.755299614131465,	-7.492537897971678},
{17.853613426142047,	-6.847794031971583},
{17.152607398129724,	-8.203511303887762},
{15.74946719348319,	-6.024712470168936},
{17.471207720063767,	-8.874492709933499},
{16.205257295577844,	-13.525727986086999},
{10.609636824748423,	-13.055492475408279},
{19.360253869816525,	-7.5033676735315815},
{12.497787555746518,	-8.040954614092142},
{11.803426007650303,	-15.098689673545792},
{11.69266949528843,	-2.1049371490318514},
{11.787348093941091,	-11.483110543755217},
{20.379071416975165,	-2.7035676160625144},
{21.414180494987505,	-8.187654411715386},
{18.886461621274627,	-15.501607497355062},
{26.61222939187101,	-7.822473927387712},
{27.9167051867594,	-12.756889063665062},
{22.889718373102944,	-6.797218790354057},
{19.927680381114065,	-10.052193355272042},
{24.641216453704587,	-4.473463374786027},
{18.9179126087096,	-1.3908403793193855},
{14.27947027455667,	0.2930627293913073},
{10.120523430370538,	1.9140236041073901},
{16.702144739342558,	-7.320428506783374},
{24.13453006040288,	-5.676087960983136},
{21.75504747159505,	-8.043793157030086},
{9.071605504186623,	-13.038746105887613},
{12.671988524444165,	0.14451393851211414},
{22.833876403272967,	-4.610014769964678},
{14.190803341122816,	0.21270775430152788},
{17.036190361495876,	2.28734640713226},
{7.945074616523771,	2.526433509244505},
{8.567171783480182,	1.3937682214183145},
{19.60644598684913,	2.015898336221259},
{14.110584354920766,	-6.935876308775541},
{13.801746585801132,	0.07562996256235976},
{11.556470554388836,	-10.079816675652388},
{12.942690283299838,	-0.004025183034748636},
{15.784708397409986,	-11.463250026936816},
{15.588870949630868,	-8.471988912338803},
{4.688815905866978,	-10.189741825751575},
{13.249899836138484,	2.0187999937125785},
{3.1509935508621005,	-0.2995528462790631},
{17.18169706478129,	-3.743042205655563},
{17.480524225441314,	-0.31481219843626285},
{5.255781224970107,	-4.353188100054995},
{9.268263289785095,	-0.20321237991107033},
{19.990226859621778,	0.2639166313291419},
{11.087707849383506,	5.299016252372187},
