{-7.730496499414009,	-2.136335990510025},
{4.624926981350212,	0.27087279677976284},
{-5.300851648962741,	-2.2700759759883624},
{5.719943068415393,	-8.0155235091831},
{7.345022839026894,	-3.7402132257412735},
{3.6696343060525063,	-9.846774263172895},
{-6.911250153048206,	-7.421086621115883},
{3.2927678921712804,	-6.502418612500639},
{5.810190682997295,	-6.236803287778191},
{5.854947144483827,	-7.382753288875456},
{3.5226480749623157,	-4.037729467614174},
{1.136903629163708,	-7.696113459962223},
{10.817555945227946,	-2.815254866868541},
{-2.9790660569710656,	0.8166473039238547},
{5.493287569617538,	3.401097472331843},
{4.568301171658751,	4.3044521341681055},
{3.492162934134706,	5.13205614660113},
{7.803156421374185,	6.196487602430873},
{-0.690158435625241,	3.694972392984642},
{-0.016311255546362702,	4.696302293341629},
{2.9781448100853805,	6.598204934549482},
{7.409666608982661,	-7.759650519306302},
{9.503075026550764,	6.040114709884104},
{7.200560248229506,	-1.6813080510640503},
{11.528611037532352,	-4.0220400036092645},
{4.653177775636401,	4.312609305154153},
{11.57622164962325,	3.0593242571523565},
{6.933843852885525,	-1.7333432053025248},
{-2.0440289480098386,	-4.323391507749614},
{11.015350059856118,	-8.049805468029248},
{-2.970067538964651,	0.7326690388732509},
{2.1644166523336583,	-9.128796551280647},
{5.803721195141664,	-0.5964646309484376},
{4.245546858748199,	1.2168312663820586},
{0.9042811390837819,	-0.6657086090673339},
{6.234816088003852,	2.6691153414336064},
{1.290145071885501,	-4.453070514475877},
{2.3795800186511062,	-11.207247442077941},
{8.657265513470415,	-7.537387003102419},
{8.464900865114705,	-11.150233405745471},
{10.821714835367166,	-2.1072258740288294},
{8.813149872707612,	-6.848643414563519},
{7.43253622447836,	-11.117069549320362},
{0.6867132609933257,	-5.106303045813128},
{4.132083659737788,	-12.750141799715163},
{11.009660492571232,	-0.0871674628871606},
{-0.591175271200095,	-3.598387579774263},
{3.439256520917608,	-13.497663219938408},
{5.252803837634225,	-0.24310694984571057},
{1.598096447473134,	-8.10838291486408},
{3.3368794854181054,	-13.732266563842359},
{7.237590249091237,	-1.2184178920741324},
{10.441004332285225,	-10.844414197508053},
{0.40703623280394474,	-2.403620682945826},
{-2.6068813702750333,	-10.30684475981076},
{7.55768937382947,	-1.1005482749423372},
{7.249177198787404,	0.3615089477345368},
{7.508068613582795,	-7.579979521479695},
{-5.4605962499644765,	-8.959486850708448},
{-3.0428866264103416,	2.8916792613455318},
{3.6850555025150005,	-8.066810154675807},
{3.6037686861700067,	-2.684975000413166},
{6.593217608917664,	-11.241167461200673},
{-1.5178349616265994,	-1.360543327137771},
{7.187066610126653,	-4.53204821378964},
{2.619871100461177,	-3.3514912174347504},
{6.77695005055525,	-14.6653625901843},
{2.720665271856257,	-7.416236700440111},
{1.4669991973960652,	-12.401580551731465},
{9.358815852361918,	-10.054372146953366},
{3.023136829209646,	-10.690759524133751},
{4.866307656371848,	-6.076367084352912},
{9.168051253458131,	-11.665677863491492},
{7.1376542907013985,	-10.493137654672648},
{9.590889641512605,	-11.11014128824961},
{-3.7644190523695524,	-5.662427738743471},
{5.005077959721699,	-15.951606496304331},
{2.4634140480840703,	-4.030615173143801},
{-1.9728361047092164,	-2.9373992616103113},
{4.7951580130228475,	-10.202221231863},
{-1.2285003432645176,	-11.466656908767234},
{5.6083876422675,	-7.656431021985755},
{-3.6905213312873357,	-10.374477918744867},
{6.31573923366642,	-13.087304873051165},
{-7.493889948173685,	-18.203356218283844},
{-3.6812961137152715,	-16.254437417974838},
{5.709082654708229,	-21.574355003299807},
{-1.431314642237954,	-11.308264055700068},
{9.5503276200371,	-18.113871633478723},
{-5.17392259058993,	-20.698143500699935},
{-1.4016122796794814,	-12.564081500717254},
{-2.7065098494684623,	-16.46832258394794},
{0.9013894632402675,	-9.478025305243309},
{0.2850036307913353,	-16.442955034424656},
{-3.823532601624132,	-4.692077896057393},
{0.30581439835943947,	-12.970393225014499},
{0.12784417332420794,	-10.058116781354066},
{-2.296763394882637,	-17.769737026914807},
{4.917137551017463,	-18.751407048014727},
{-2.699648424602838,	-19.55805061975401},
{4.057871536513515,	-8.957866018130218},
{8.324220510513696,	-16.25621193312069},
{0.835318955975783,	-7.196451275437962},
{12.083787056892342,	-21.905171724480475},
{7.9296539526727745,	-20.978509285479554},
{0.3677979594234948,	-15.518458359703887},
{3.0263072849755623,	-14.23021921976311},
{9.918940267180227,	-10.427458064658644},
{0.9551654020473546,	-9.417076095317261},
{3.4718138282979414,	-8.173536838878045},
{0.8560165814187677,	-19.25968999662455},
{8.2225157854059,	-19.07611870627658},
{0.6483743376943352,	-8.802152412721378},
{13.961774112806076,	-16.44994748794298},
{10.772275868487997,	-16.519409255556766},
{12.273908964240581,	-11.965080541840319},
{7.560355778664777,	-15.639791179931406},
{11.101941338247821,	-7.410682913814458},
{4.301363452240137,	-8.289987583731516},
{8.399260035455308,	-17.920046995357247},
{0.039341215400256146,	-13.526525986095676},
{3.227675266566605,	-8.133909095297913},
