{2.417349156454785,	6.6114387193843385},
{1.754766864391156,	-7.278931498126002},
{5.8873339912715394,	-3.263890298962412},
{-6.427261963712807,	6.821142843398988},
{-9.60031983640376,	8.26465418001429},
{-3.5302543043254744,	5.702207419420311},
{-1.0001682684233213,	7.34073179289684},
{10.29056992450884,	-0.30409523211234557},
{-0.645008274978391,	-9.751059832417408},
{-1.2595265393546171,	-14.124801925284524},
{7.2891341072018285,	-4.126169483982931},
{12.53456945801468,	-10.921254256617727},
{9.406158649021958,	1.3170817124869494},
{12.073531958771717,	-0.9552652092282159},
{-7.461127335772204,	-3.308145177134179},
{12.484671068348142,	-3.6255337453074823},
{0.3963393124748045,	0.8549195358892838},
{4.278597813264714,	-2.40966757638194},
{12.291416655212483,	-9.60197202626943},
{9.754310278784676,	6.5686681251373855},
{13.007609592996353,	-6.606513016611088},
{-3.6337134010340257,	6.745187180886067},
{16.856422216021063,	-12.595425848448155},
{-1.984882721907689,	2.557974839202089},
{3.2905414413544367,	-13.89371334657547},
{1.5010652573096808,	5.790862725435339},
{8.985850123714442,	6.681044378142637},
{1.5100550360626155,	-14.421227205849283},
{8.4030140149234,	-14.43115530221817},
{-3.0684227996680065,	7.07286619176455},
{2.522328318625817,	8.494955960061187},
{-1.2258735800165983,	-9.651339548311174},
{2.3764169462496696,	-9.147794129058914},
{7.358738642862326,	-12.835610838009224},
{0.013811441496298649,	-4.557054851164953},
{1.9872678315305095,	5.904953214487122},
{11.161405614315715,	-12.749512062405564},
{18.697103776898782,	-8.31585955757658},
{6.729640217274508,	-6.7932897061471},
{2.0146887025371036,	-8.020688903855024},
{-0.5541284221946521,	-1.1403735552603678},
{2.491179983227407,	-13.015033341243988},
{7.493412616711998,	-0.7513372397027318},
{11.10029349062139,	-17.904642677734298},
{5.051423962595541,	-16.08125717106421},
{15.006956974891633,	-11.33795707288797},
{7.434357762825574,	-13.17835151014464},
{-0.0067132610595255215,	-5.839677100891578},
{-7.863343704121114,	0.653314096838514},
{-2.6367318462302105,	2.6468608884951834},
{7.336197948511213,	4.382365188775509},
{1.3092315023539776,	5.271957495108161},
{5.547434329169079,	-13.223917142976198},
{-2.7124659299054548,	-5.9373177502030074},
{-0.3193909614139461,	-9.608083263373747},
{7.618388830991968,	-15.705559267886972},
{0.33225886767226775,	-8.018917305704495},
{1.8754730037053768,	-0.37383140906278634},
{10.170933791974338,	-15.656286343430917},
{-3.534186806549812,	-4.054570492550365},
{9.981871148389253,	-14.956099427838906},
{9.358288735627955,	3.6017112318744218},
{10.67333837633835,	-1.9449923355208156},
{1.2884431079065397,	4.937173545289131},
{-9.049016331846403,	-0.8613448266268264},
{7.55666325749403,	-19.57686158892424},
{7.786740115304298,	0.9999423962346583},
{10.015886980777452,	-18.584671406457385},
{-9.000867341441706,	-3.146781592755815},
{-3.607875369965872,	-4.4800967788288055},
{-0.3666867395682907,	-20.790593065325375},
{7.7995767586782065,	-15.320875837786865},
{8.122339342995065,	-13.689627833419753},
{11.50010498239413,	-14.107513910827834},
{-2.117789633784458,	-15.6927972960366},
{-2.526251338066202,	-14.997473334566887},
{-2.5592846926493245,	0.041983677935643726},
{12.385440639854906,	-11.537905941305748},
{-4.313290608192466,	-13.505288514893426},
{-5.154627533855178,	-13.802853581296297},
{-4.198026865209855,	-3.9526635026252244},
{-1.896486105882392,	-20.610112505100393},
{0.3138831510695006,	-16.888417724346514},
{-10.650518086587208,	-3.3145601747843045},
{7.913057901394396,	-9.75529233349771},
{-9.12473035640606,	-16.864592124882375},
{11.583657313428127,	-5.330986702195197},
{10.090410806331924,	-2.731011216705248},
{-3.646516430458929,	-12.442640735673562},
{6.651893193666439,	-3.0729905121712946},
{14.790611068912987,	-20.72939004659674},
{0.725670934409349,	-16.541222314933673},
{13.62240105967896,	-3.8847468800437603},
{13.231448035412797,	-24.41676841053534},
{8.834460381913075,	-16.27286227270183},
{13.092981741203054,	-14.740492869204484},
{5.947376856879352,	-23.616689364648625},
{11.61818355628759,	-19.286727635580277},
{-0.42830398511917434,	-20.253593429953536},
{-6.072923290089374,	-14.247089790340908},
{0.6872506725037297,	-5.486334299525058},
{-4.815555317462671,	-21.83328208718305},
{11.089012524142817,	-5.458827251314506},
{3.1894455124367234,	-17.16568448455745},
{-0.45054260798253054,	-10.393446211462376},
{6.99645741077715,	-3.9604584733728743},
{13.87710175312414,	-16.90253819465586},
{6.1984303006446595,	-25.178676553108062},
{13.891691682908984,	-6.165508959733387},
{-3.9985258453490076,	-3.8177701408305005},
{13.525088616552718,	-10.365758203555103},
{14.760601157059629,	-2.636518713161223},
{-3.9655134901050637,	-1.4523185074813156},
{18.344044113034563,	-7.5246491204632004},
{-0.682907313310757,	1.7789843097026612},
{12.0725393496556,	-13.26749620081141},
{12.089571550831685,	-19.680195299022213},
{-3.2298391574345393,	-8.920120054665492},
{-1.729613875827301,	-13.711157118739866},
{14.501707958520662,	-15.966322910695688},
{-2.7368691444151327,	-2.375529148292273},
{3.9778826869350095,	-15.17610638132152},
{-4.418728589590234,	2.3588835758941293},
{-3.371517630678378,	-16.253391941961617},
{3.1350530108633805,	-1.5433769194488427},
{4.4894697564898784,	-17.9735172236592},
{17.19767967817085,	-9.936015339122598},
{14.85706571690185,	-15.09167399539107},
{12.72092859995566,	-17.63541685459516},
{9.274573507869436,	-19.560184161278276},
{14.831559603551241,	-12.777585609125902},
{18.560745675420215,	-8.677395526319955},
{6.690243332148768,	-16.933012951476456},
{20.740284161191106,	-16.052161586059242},
{3.343741503780252,	-3.548429801633045},
{17.756433927679474,	-11.986729369142008},
{4.236623495428474,	-1.6624437943907182},
{9.588689540937064,	-3.4692553502234666},
{7.133036235479118,	-17.52344936216936},
{12.906031159788206,	-21.11291305217558},
{4.2055867483849685,	-1.4349722610460418},
{20.087420538546937,	-0.24975921638615262},
{11.225098337863722,	-3.6452054194919086},
{5.881948335910222,	-3.769027810455153},
{-2.444990675033278,	-6.186267165498087},
{20.6299884495192,	-16.56731231089745},
{11.74188947578596,	-1.3761760488113417},
{6.659914921710218,	-4.687132315254189},
{4.6525994837939315,	-5.500800703500595},
{1.0193063709748538,	-22.8697350013846},
{11.324152125369656,	-20.191179195598153},
{-2.079185389447222,	-7.028014229362647},
{7.715668708455494,	-7.395442994784503},
{5.239594476507163,	-24.706332644359712},
{10.014456577655825,	-7.261377356219981},
{15.17966412656428,	-16.488334946367445},
{10.169714007933196,	-1.7785535708625417},
{6.05754078373749,	-8.682008062484254},
{5.900822641084939,	-6.857083931263286},
{10.638653478270548,	-5.665398466624659},
{5.57320589242576,	-18.23845638737775},
{5.921074965568343,	-2.8438922159521454},
{16.850471573024517,	-11.061500682183858},
{21.907855118955535,	-7.316910727283876},
{9.709628784249018,	-5.627099056806578},
{15.578331514576735,	-23.74010570435979},
{6.172989048500684,	-11.135711326034563},
{7.86135562063742,	-3.929932647676033},
{21.929586286499706,	-2.323307079232741},
{7.389436994318784,	-10.551276428193155},
{25.939385435141986,	-26.694004830490865},
{26.480824544828682,	-20.96168426256618},
{24.441853459689675,	-20.549843591035575},
{11.546067195390059,	-17.936431562264968},
{2.8064103047202984,	-6.811939785045297},
{16.241642131166092,	-9.537945630827355},
{13.65019752236412,	-15.556673330733052},
{9.054341354824857,	-9.260077615748596},
{24.13169454763711,	-11.879878203869339},
{23.343142629436958,	-14.224279391563076},
{19.144217845057213,	-15.410914980787481},
{3.1227279217909114,	-3.6445800867520823},
{4.745941772508318,	-12.629701111415503},
{17.04225914267179,	-20.893617972284066},
{7.325021591572344,	-15.86610792784215},
{12.106734384683914,	-8.935269088551165},
{13.8371822547341,	-17.940923814605647},
{23.017642474411154,	-16.886701523271995},
{21.951893127504352,	0.1391187703263448},
{6.183658193703454,	2.892421750777885},
{22.546828615926017,	-12.2197417292067},
{4.396200518515865,	-17.83702557242589},
{7.342535560624658,	-3.5923976379511604},
{22.429181916810865,	-15.942541728104686},
{5.198104061127664,	-12.496877709031537},
{19.35858407670124,	-12.605861976786748},
{14.408151972628126,	-1.148209512376214},
{19.191065394056704,	-1.9620580131156373},
{7.406391817111317,	-4.927406701948341},
{7.138764424254279,	-14.700279578872486},
{17.689640377676554,	-14.796345228668219},
{18.591883887391955,	-14.379752819637051},
{3.6047124882172064,	-4.894646664729226},
{16.415915149524956,	6.2428254427525935},
{22.378489086317007,	-6.8878626923420185},
{14.357793525816685,	-3.2693185983180033},
{16.63623529145282,	-1.199298151094908},
{7.913748275014104,	-12.6492885944242},
{16.029182245815434,	-8.022080743640624},
{9.418181897022555,	4.568358138130915},
{1.2131410070217612,	-7.684663115472766},
{6.786045831861319,	-13.52412458380018},
{10.232438286521283,	-11.892200625376429},
{10.50490905419535,	4.5541859316444935},
{13.197607538957993,	-14.4999690757509},
{6.404891114453104,	-6.545309900849324},
{2.6789397705262497,	6.331587042514567},
{8.20734619448796,	-11.549973823689356},
{3.0076999817901706,	-3.3670990329865624},
{18.01102100909328,	4.315473096734092},
{16.75402323940039,	4.849015374495853},
{6.452229912756668,	-16.1909112330613},
{14.382606919250069,	-2.9355703414016894},
{17.85526409130999,	-12.491762920321385},
{8.999602530532446,	3.478436093302985},
{7.37325133547178,	-10.295678049846103},
{13.355000989964049,	-5.534756243624765},
{9.144668243701284,	7.797389772454171},
{16.958096118948433,	-13.717389829184697},
{15.099972066344375,	-5.4421877738343944},
{16.646973200841416,	1.167639605052372},
{6.880552209971663,	-0.7158310717445637},
{5.130909777811993,	4.396333422313461},
{18.99671075543352,	-6.676859920872867},
{16.46412213282051,	10.65965511499914},
{16.680044701626265,	-10.657398859496316},
{21.97606240520438,	-4.817818727892169},
{17.5045342363488,	6.793256768780434},
{6.545868360314781,	8.770596494073434},
{20.880831557005624,	-10.189375818648509},
{10.221414776032672,	-11.049768495138814},
{18.04712531580092,	8.14991164228265},
{10.360470997250562,	-2.405629503637872},
{16.56114597233404,	-11.13203822054793},
{20.40149365849816,	1.5211669392056297},
{15.414141134525526,	-4.29696876266175},
{17.06449284724123,	1.4707776035204034},
{1.6008157008467325,	-4.748742904590223},
{22.702562095775583,	-4.547087546813561},
{7.4757087203809585,	-0.13309886808365867},
{8.746314326125137,	3.0780199277973352},
{19.469709040521735,	-6.511448908646637},
{20.910976337618443,	4.182915344682684},
{2.1559533659955754,	-4.249984344631928},
{7.075984073168014,	-6.087973759233289},
{4.6643695638701885,	-10.019668741762349},
{21.852246344193407,	-0.3627358154272855},
{22.896955998981458,	9.3758915903463},
{13.021305722323342,	7.228981584108318},
{8.97382996833947,	-0.9636649755108468},
{9.449009277508804,	-10.243429037679107},
{12.348854611712408,	11.219808280119679},
{9.529931911610046,	5.454796785861657},
{29.450791968222823,	-6.190081174376696},
{8.501830461671268,	-6.932240811305161},
{24.04331883949366,	1.6779692105159363},
{11.762981576776548,	3.9106957146842376},
{19.47818865226614,	-7.060291506951144},
{20.867632902108447,	0.10727645494946003},
{15.19459848144702,	-3.233281790070146},
{17.745230417339695,	-6.214057138545929},
{7.649198046107321,	-12.878843344663458},
{25.803458884896305,	-9.00330863812285},
{25.446871688389283,	-10.594497860676979},
{20.18390183549998,	2.235721410708493},
{13.011696323633394,	-2.11055908351565},
{8.772110434044999,	-13.811975646114565},
